nsl.orion.crankshaftdeflectiongauge.CrankShaftDeflection
nsl.orion.crankshaftdeflectiongauge.CrankShaftDeflection: CrankShaftDeflection()
nsl.orion.crankshaftdeflectiongauge.R$color: int black
nsl.orion.crankshaftdeflectiongauge.R$color: int blue
nsl.orion.crankshaftdeflectiongauge.R$color: int blue1
nsl.orion.crankshaftdeflectiongauge.R$color: int cyan
nsl.orion.crankshaftdeflectiongauge.R$color: int cyan2
nsl.orion.crankshaftdeflectiongauge.R$color: int cyan3
nsl.orion.crankshaftdeflectiongauge.R$color: int cyan4
nsl.orion.crankshaftdeflectiongauge.R$color: int cyan5
nsl.orion.crankshaftdeflectiongauge.R$color: int darkblue
nsl.orion.crankshaftdeflectiongauge.R$color: int darkpink
nsl.orion.crankshaftdeflectiongauge.R$color: int green
nsl.orion.crankshaftdeflectiongauge.R$color: int grey
nsl.orion.crankshaftdeflectiongauge.R$color: int highlightgrey
nsl.orion.crankshaftdeflectiongauge.R$color: int red
nsl.orion.crankshaftdeflectiongauge.R$color: int transparent
nsl.orion.crankshaftdeflectiongauge.R$color: int white
nsl.orion.crankshaftdeflectiongauge.R$dimen: int activity_horizontal_margin
nsl.orion.crankshaftdeflectiongauge.R$dimen: int activity_horizontal_padding
nsl.orion.crankshaftdeflectiongauge.R$dimen: int activity_vertical_margin
nsl.orion.crankshaftdeflectiongauge.R$dimen: int activity_vertical_padding
nsl.orion.crankshaftdeflectiongauge.R$dimen: int logo_horizontal_margin
nsl.orion.crankshaftdeflectiongauge.R$dimen: int logo_vertical_margin
nsl.orion.crankshaftdeflectiongauge.R$drawable: int bluetooth_turn_on
nsl.orion.crankshaftdeflectiongauge.R$drawable: int circle_btn
nsl.orion.crankshaftdeflectiongauge.R$drawable: int gauge
nsl.orion.crankshaftdeflectiongauge.R$drawable: int layerlist
nsl.orion.crankshaftdeflectiongauge.R$drawable: int shapes
nsl.orion.crankshaftdeflectiongauge.R$drawable: int test_be_btn
nsl.orion.crankshaftdeflectiongauge.R$drawable: int test_bp_btn
nsl.orion.crankshaftdeflectiongauge.R$drawable: int test_e_btn
nsl.orion.crankshaftdeflectiongauge.R$drawable: int test_p_btn
nsl.orion.crankshaftdeflectiongauge.R$drawable: int test_t_btn
nsl.orion.crankshaftdeflectiongauge.R$id: int abcd
